Date de publication;Date du vote;Nom de la loi créée / modifiée / abrogée;RO;RS;Unité ;Nb pages
12.01.2016;12.01.2016;Erratum - Loi fédérale en matière d'assistance, LAS;RO 2016 51;851.1;Chancellerie fédérale suisse;2
02.12.14;20.06.14;Loi fédérale sur l'agrément et la surveillance des réviseurs (Loi sur la surveillance de la révision) (Concentration de la surveillance des entreprises de révision et des sociétés d'audit);RO 2014 4073;221.302;Office fédéral de la justice;20
02.12.14;30.09.11;Loi fédérale sur l'encouragement des hautes écoles et la coordination dans le domaine suisse des hautes écoles (Loi sur l'encouragement et la coordination des hautes écoles, LEHE);RO 2014 4103;414.20;Secrétariat d'État à la formation, à la recherche et à l'innovation;34
09.12.14;01.12.14;Erratum - Loi fédérale sur l'agrément et la surveillance des réviseurs (Loi sur la surveillance de la révision) (Concentration de la surveillance des entreprises de révision et des sociétés d'audit);RO 2014 4435;221.302;Chancellerie fédérale suisse;2
23.12.14;12.12.14;Loi fédérale interdisant les groupes «Al-Qaïda» et «Etat islamique» et les organisations apparentées;RO 2014 4565;122;Service de renseignement de la Confédération;2
23.12.14;21.03.14;Loi fédérale sur la diffusion de la formation suisse à l'étranger (Loi sur les écoles suisses à l'étranger, LESE);RO 2014 4595;418.0;Office fédéral de la culture;10
11.11.14;20.06.14;Loi fédérale sur la protection des biens culturels en cas de conflit armé, de catastrophe ou de situation d'urgence (LPBC);RO 2014 3545;520.3;Office fédéral de la protection de la population;10
21.10.14;21.03.14;Loi fédérale sur le renseignement civil (LFRC);RO 2014 3223;121;Service de renseignement de la Confédération;8
28.10.14;21.03.14;Loi fédérale sur la protection des eaux (LEaux);RO 2014 3327;814.20;Office fédéral de l'environnement;4
28.10.14;21.03.14;Loi fédérale sur l'assurance-maladie (LAMal);RO 2014 3345;832.10;Services du Parlement;4
16.09.14;21.03.14;Loi fédérale sur les produits de construction (LPCo);RO 2014 2867;933.0;Office fédéral des constructions et de la logistique;20
12.08.14;21.03.14;Loi fédérale sur l'assurance-maladie (LAMal) (Correction des primes);RO 2014 2463;832.10;Office fédéral de la santé publique;4
19.08.14;16.06.14;Erratum - Loi fédérale sur le principe de la transparence dans l'administration (Loi sur la transparence, LTrans) (Ne concerne que le texte italien);RO 2014 2599;152.3;Chancellerie fédérale suisse;2
08.07.14;13.12.13;Loi fédérale sur l'interdiction d'exercer une activité, l'interdiction de contact et l'interdiction géographique (Modification du code pénal, du code pénal militaire et du droit pénal des mineurs);RO 2014 2055;311.0;Office fédéral de la justice;16
22.07.14;21.03.14;Loi fédérale sur la réhabilitation des personnes placées par décision administrative;RO 2014 2293;211.223.12;Bulletin officiel;4
22.07.14;21.03.14;Loi fédérale sur l'assistance administrative internationale en matière fiscale (Loi sur l'assistance administrative fiscale, LAAF);RO 2014 2309;651.1;Secrétariat d’État aux questions financières internationales;4
03.06.14;22.03.13;Loi fédérale sur les banques et les caisses d'épargne (Loi sur les banques, LB) (Avoirs en déshérence);RO 2014 1267;952.0;Secrétariat d’État aux questions financières internationales;2
11.06.14;27.05.14;Erratum - Loi fédérale sur la circulation routière (LCR);RO 2014 1387;741.01;Chancellerie fédérale suisse;2
24.06.14;27.09.13;Loi fédérale sur la mise en œuvre de l'accord FATCA entre la Suisse et les Etats-Unis (Loi FATCA);RO 2014 1575;672.933.6;Secrétariat d’État aux questions financières internationales;8
20.05.14;27.09.13;Loi fédérale sur l'imposition des frais de formation et de perfectionnement à des fins professionnelles;RO 2014 1105;642.11;Administration fédérale des contributions;4
20.05.14;13.12.13;Loi fédérale sur la construction et le financement d'un corridor de 4 m sur les tronçons d'accès aux NLFA (Loi sur le corridor de 4 m);RO 2014 1111;742.140.4;Office fédéral des transports;4
23.04.14;15.06.12;Loi fédérale sur l'aménagement du territoire (Loi sur l'aménagement du territoire, LAT);RO 2014 899;700;Office fédéral du développement territorial;6
23.04.14;22.03.13;Loi fédérale sur l'aménagement du territoire (Loi sur l'aménagement du territoire, LAT);RO 2014 905;700;Services du Parlement;4
04.02.14;21.06.13;Loi fédérale sur l'assurance-maladie (LAMal);RO 2014 387;832.10;Services du Parlement;2
18.02.14;27.09.13;Loi fédérale sur l'encouragement de la recherche et de l'innovation (LERI);RO 2014 463;420.1;Secrétariat d'État à la formation, à la recherche et à l'innovation;2
18.02.14;27.09.13;Loi fédérale sur la réduction du bruit émis par les chemins de fer;RO 2014 469;742.144;Office fédéral des transports;4
14.01.14;13.11.13;Erratum - Loi fédérale sur l'assistance administrative internationale en matière fiscale (Loi sur l'assistance administrative fiscale, LAAF);RO 2014 155;651.1;Chancellerie fédérale suisse;2
14.01.14;13.11.13;Erratum - Loi fédérale sur la deuxième partie de la réforme des chemins de fer 2;RO 2014 157;742.101;Chancellerie fédérale suisse;2
03.12.13;21.06.13;Loi fédérale sur la poursuite pour dettes et la faillite (LP);RO 2013 4111;281.1;Office fédéral de la justice;16
03.12.13;21.06.13;Loi fédérale sur les médicaments et les dispositifs médicaux (Loi sur les produits thérapeutiques, LPTh);RO 2013 4137;812.21;Services du Parlement;2
10.12.13;14.12.12;Loi sur l'asile (LAsi);RO 2013 4375;142.31;Secrétariat d'État aux migrations;20
10.12.13;14.12.12;Loi fédérale sur l'encouragement de la recherche et de l'innovation (LERI);RO 2013 4425;420.1;Secrétariat d'État à l'éducation et à la recherche;28
10.12.13;21.06.13;Loi sur l'énergie (LEne);RO 2013 4505;730.0;Services du Parlement;6
17.12.13;28.09.12;Loi sur l'organisation du gouvernement et de l'administration (LOGA);RO 2013 4549;172.010;Office fédéral de la justice;4
27.12.13;10.12.13;Erratum - Loi fédérale sur la circulation routière (LCR) (Ne concerne que les textes allemand et italien);RO 2013 5577;741.01;Chancellerie fédérale suisse;2
19.11.13;21.06.13;Loi sur l'Assemblée fédérale (Loi sur le Parlement, LParl) (Amélioration de l'organisation et des procédures du Parlement);RO 2013 3687;171.10;Bulletin officiel;6
27.11.13;14.12.12;Loi fédérale sur le travail dans l'industrie, l'artisanat et le commerce (Loi sur le travail, LTr);RO 2013 4081;822.11;Services du Parlement;2
01.10.13;30.09.11;Loi fédérale relative à la recherche sur l'être humain (Loi relative à la recherche sur l'être humain, LRH);RO 2013 3215;810.30;Office fédéral de la santé publique;26
01.10.13;22.03.13;Loi fédérale sur la protection de l'environnement (Loi sur la protection de l'environnement, LPE);RO 2013 3241;814.01;Office fédéral de l'environnement;2
15.10.13;24.09.14;Erratum - Loi fédérale sur l'aviation (LA) (Ne concerne que le texte italien);RO 2013 3323;748.0;Chancellerie fédérale suisse;2
22.10.13;22.03.13;Loi fédérale sur l'agriculture (Loi sur l'agriculture, LAgr);RO 2013 3463;910.1;Office fédéral de l'agriculture;28
22.10.13;21.06.13;Loi fédérale concernant la lutte contre le blanchiment d'argent et le financement du terrorisme dans le secteur financier (Loi sur le blanchiment d'argent, LBA);RO 2013 3493;955.0;Office fédéral de la police;4
29.10.13;21.06.13;Loi fédérale régissant la taxe sur la valeur ajoutée (Loi sur la TVA, LTVA);RO 2013 3505;641.20;Services du Parlement;2
29.10.13;21.06.13;Loi fédérale sur l'assurance-chômage obligatoire et l'indemnité en cas d'insolvabilité (Loi sur l'assurance-chômage, LACI);RO 2013 3519;837.0;Secrétariat d'État à l'économie;2
24.09.13;16.03.12;Loi fédérale sur la circulation des espèces de faune et de flore protégées (Loi sur les espèces protégées, LCITES);RO 2013 3095;453;Office vétérinaire fédéral;16
20.08.13;22.03.13;Loi fédérale sur l'encouragement de la recherche et de l'innovation (LERI);RO 2013 2639;420.1;Secrétariat d'État à l'éducation et à la recherche;2
02.07.13;21.06.13;Loi fédérale sur l'assurance-maladie (LAMal) (Réintroduction temporaire de l'admission selon le besoin);RO 2013 2065;832.10;Office fédéral de la santé publique;2
09.07.13;14.12.12;Loi fédérale sur les mesures d'accompagnement applicables aux travailleurs détachés et aux contrôles des salaires minimaux prévus par les contrats-types de travail (Loi sur les travailleurs détachés, LDét);RO 2013 2121;823.20;Chancellerie fédérale suisse;2
16.07.13;30.09.11;Loi fédérale sur les aides financières aux organisations de cautionnement en faveur des petites et moyennes entreprises;RO 2013 2283;951.25;Secrétariat d'État à l'économie;2
23.07.13;22.03.13;Loi fédérale sur la navigation maritime sous pavillon suisse;RO 2013 2323;747.30;Département fédéral des affaires étrangères;2
23.07.13;22.03.13;Loi fédérale sur la protection des eaux (LEaux);RO 2013 2339;814.20;Services du Parlement;2
30.07.13;22.03.13;Loi fédérale relative à la coopération avec les tribunaux internationaux chargés de poursuivre les violations graves du droit international humanitaire;RO 2013 2393;351.20;Office fédéral de la justice;2
30.07.13;22.03.13;Loi fédérale sur la mise à jour formelle du calcul dans le temps de l'impôt direct dû par les personnes physiques;RO 2013 2397;642.11;Administration fédérale des contributions;10
30.07.13;14.12.12;Loi fédérale portant sur l'obligation des prestataires de services de déclarer leurs qualifications professionnelles dans le cadre des professions réglementées et sur la vérification de ces qualifications (LPPS);RO 2013 2417;935.01;Secrétariat d'État à la formation, à la recherche et à l'innovation;4
04.06.13;14.12.12;Loi sur le personnel de la Confédération (LPers);RO 2013 1493;172.220.1;Office fédéral du personnel;18
25.06.13;16.03.12;Loi fédérale sur les forêts (Loi sur les forêts, LFo);RO 2013 1981;921.0;Services du Parlement;2
22.05.13;14.12.12;Loi fédérale sur l'impôt fédéral direct (LIFD);RO 2013 1345;642.11;Administration fédérale des contributions;2
28.05.13;28.09.12;Loi fédérale sur les stupéfiants et les substances psychotropes (Loi sur les stupéfiants, LStup);RO 2013 1451;812.121;Services du Parlement;4
04.04.13;20.02.13;Erratum - Loi fédérale sur les stupéfiants et les substances psychotropes (Loi sur les stupéfiants, LStup);RO 2013 973;812.121;Chancellerie fédérale suisse;2
04.04.13;25.03.13;Errata - Loi fédérale sur les professions relevant du domaine de la psychologie (Loi sur les professions de la psychologie, LPsy);RO 2013 975;935.81;Chancellerie fédérale suisse;2
16.04.13;15.06.12;Loi fédérale concernant les mesures de lutte contre les mariages forcés;RO 2013 1035;142.20;Office fédéral de la justice;6
16.04.13;14.12.12;Loi fédérale sur l'investigation secrète et les recherches secrètes (Modification du code de procédure pénale et de la procédure pénale militaire);RO 2013 1051;312.0;Bulletin officiel;6
23.04.13;28.09.12;Loi fédérale sur les bourses et le commerce des valeurs mobilières (Loi sur les bourses, LBVM);RO 2013 1103;954.1;Secrétariat général DFF;8
12.03.13;28.09.12;Loi fédérale sur l'imposition d'après la dépense;RO 2013 779;642.11;Administration fédérale des contributions;4
12.03.13;20.02.13;Erratum - Loi fédérale sur l'assurance-chômage obligatoire et l'indemnité en cas d'insolvabilité (Loi sur l'assurance-chômage, LACI) (Ne concerne que le texte italien);RO 2013 809;641.20;Chancellerie fédérale suisse;2
26.03.13;28.09.12;Loi fédérale sur l'adaptation de dispositions de procédure relatives au secret professionnel des avocats;RO 2013 847;152.1;Office fédéral de la justice;4
26.03.13;16.03.12;Loi sur les épizooties (LFE);RO 2013 907;916.40;Office vétérinaire fédéral;8
05.02.13;28.09.12;Loi fédérale sur le soutien des associations faîtières de la formation continue;RO 2013 385;412.11;Secrétariat d'État à l'éducation et à la recherche;4
05.02.13;28.09.12;Loi fédérale sur les écoles polytechniques fédérales (Loi sur les EPF);RO 2013 389;414.110;Secrétariat d'État à l'éducation et à la recherche;4
12.02.13;17.12.10;Loi fédérale sur les guides de montagne et les organisateurs d'autres activités à risque;RO 2013 441;935.91;Office fédéral du sport;6
19.02.13;28.09.12;Loi fédérale concernant l'attribution de bourses à des étudiants et artistes étrangers en Suisse;RO 2013 547;416.2;Secrétariat d'État à l'éducation et à la recherche;2
19.02.13;28.09.12;Loi fédérale sur les placements collectifs de capitaux (Loi sur les placements collectifs, LPCC);RO 2013 585;951.31;Secrétariat général DFF;22
15.01.13;15.06.12;Loi fédérale sur l'imposition internationale à la source (LISint);RO 2013 27;672.4;Secrétariat d’État aux questions financières internationales;18
22.01.13;28.09.12;Loi fédérale relative aux contributions en faveur de projets communs de la Confédération et des cantons en vue du pilotage de l'espace suisse de formation;RO 2013 215;410.1;Secrétariat d'État à l'éducation et à la recherche;2
22.01.13;28.09.12;Loi fédérale sur l'assistance administrative internationale en matière fiscale (Loi sur l'assistance administrative fiscale, LAAF);RO 2013 231;651.1;Secrétariat d’État aux questions financières internationales;14
29.01.13;28.09.12;Loi fédérale relative à la coopération internationale en matière d'éducation, de formation professionnelle, de jeunesse et de mobilité;RO 2013 293;414.51;Secrétariat d'État à l'éducation et à la recherche;2
29.01.13;16.03.12;Loi fédérale sur le matériel de guerre (LFMG);RO 2013 295;514.51;Direction du droit international public;6
11.12.12;23.12.11;Code des obligations (Droit comptable);RO 2012 6703;220;Office fédéral de la justice;24
11.12.12;15.06.12;Loi fédérale portant modification des mesures d'accompagnement à la libre circulation des personnes;RO 2012 6709;221.215.311;Secrétariat d'État à l'économie;6
11.12.12;23.12.11;Loi fédérale sur la protection extraprocédurale des témoins (Ltém);RO 2012 6715;312.2;Office fédéral de la police;16
18.12.12;23.12.11;Loi fédérale sur la réduction des émissions de CO2 (Loi sur le CO2);RO 2012 6989;641.71;Office fédéral de l'environnement;16
28.12.12;14.12.12;Loi sur les épidémies (Approvisionnement de la population en produits thérapeutiques);RO 2012 7281;818.101;Office fédéral de la santé publique;2
28.12.12;13.12.12;Errata - Code civil (Protection de l'adulte, droit des personnes et droit de la filiation);RO 2012 7501;311.0;Chancellerie fédérale suisse;2
28.12.12;03.12.12;Erratum - Loi fédérale sur les placements collectifs de capitaux (Loi sur les placements collectifs, LPCC);RO 2012 7503;641.10;Chancellerie fédérale suisse;2
13.11.12;15.06.12;Loi fédérale portant mise en œuvre de l'art. 123b de la Constitution concernant l'imprescriptibilité des actes d'ordre sexuel ou pornographique commis sur des enfants impubères (Modification du code pénal, du code pénal militaire et du droit pénal des mineurs);RO 2012 5951;311.0;Office fédéral de la justice;4
13.11.12;30.09.11;Loi fédérale sur l'encouragement des activités extrascolaires des enfants et des jeunes (Loi sur l'encouragement de l'enfance et de la jeunesse, LEEJ);RO 2012 5959;446.1;Office fédéral des assurances sociales;8
13.11.12;15.06.12;Loi fédérale sur les simplifications de l'imposition des gains faits dans les loteries;RO 2012 5977;642.11;Services du Parlement;4
13.11.12;15.06.12;Loi fédérale sur l'impôt anticipé (LIA);RO 2012 5981;642.21;Administration fédérale des contributions;2
13.11.12;01.10.10;Loi fédérale sur les ouvrages d'accumulation (LOA);RO 2012 5985;721.101;Office fédéral de l'énergie;10
20.11.12;17.06.11;Loi fédérale sur la métrologie (LMétr);RO 2012 6235;941.20;Institut fédéral de métrologie;8
27.11.12;15.06.12;Loi fédérale sur la protection des animaux (LPA);RO 2012 6279;455;Office vétérinaire fédéral;10
27.11.12;15.06.12;Loi fédérale sur la circulation routière (LCR);RO 2012 6291;741.01;Office fédéral des routes;30
09.10.12;28.09.12;Loi sur l'asile (LAsi);RO 2012 5359;142.31;Secrétariat d'État aux migrations;6
16.10.12;16.03.12;Code des obligations (Délais de prescription de la garantie pour défauts dans le contrat de vente et le contrat d'entreprise. Prolongation et coordination);RO 2012 5415;220;Services du Parlement;4
23.10.12;23.12.11;Loi fédérale sur l'aménagement du territoire (Loi sur l'aménagement du territoire, LAT);RO 2012 5535;700;Services du Parlement;2
23.10.12;15.06.12;Loi fédérale sur l'assurance-invalidité (LAI) (6e révision de l'AI, deuxième volet: prise en charge des traitements stationnaires hospitaliers);RO 2012 5559;831.20;Chancellerie fédérale suisse;2
30.10.12;16.03.12;Loi fédérale sur la deuxième partie de la réforme des chemins de fer 2;RO 2012 5619;151.3;Office fédéral des transports;28
30.10.12;16.03.12;Loi fédérale sur l'augmentation de l'âge maximal des juges du Tribunal pénal fédéral, du Tribunal administratif fédéral et du Tribunal fédéral des brevets;RO 2012 5647;173.32;Bulletin officiel;2
04.09.12;23.12.11;Loi fédérale sur les armes, les accessoires d'armes et les munitions (Loi sur les armes, LArm);RO 2012 4551;514.54;Office fédéral de la police;4
11.09.12;29.08.12;Erratum - Loi fédérale sur la fusion, la scission, la transformation et le transfert de patrimoine (Loi sur la fusion, LFus) (Ne concerne que le texte italien);RO 2012 4617;221.301;Chancellerie fédérale suisse;2
18.09.12;17.06.11;Loi fédérale sur les systèmes d'information de la Confédération dans le domaine du sport (LSIS);RO 2012 4639;415.1;Office fédéral du sport;6
25.09.12;17.12.10;Loi sur la poste (LPO);RO 2012 4993;783.0;Secrétariat général DETEC;16
25.09.12;17.12.10;Loi fédérale sur l'organisation de La Poste Suisse (Loi sur l'organisation de la Poste, LOP);RO 2012 5043;783.1;Secrétariat général DETEC;8
28.08.12;28.08.12;Erratum - Loi fédérale sur l'harmonisation des impôts directs des cantons et des communes (LHID) (Ne concerne que le texte italien);RO 2012 4549;642.14;Chancellerie fédérale suisse;2
03.07.12;03.07.12;Erratum - Loi fédérale sur les médicaments et les dispositifs médicaux (Loi sur les produits thérapeutiques, LPTh) (Ne concerne que le texte italien);RO 2012 3743;812.21;Chancellerie fédérale suisse;2
10.07.12;23.12.11;Loi fédérale instituant des mesures visant au maintien de la sûreté intérieure (LMSI);RO 2012 3745;120;Service de renseignement de la Confédération;20
24.07.12;17.06.11;Loi fédérale sur l'encouragement du sport et de l'activité physique (Loi sur l'encouragement du sport, LESp);RO 2012 3953;415.0;Office fédéral du sport;14
31.07.12;23.12.11;Loi fédérale sur l'assurance-maladie (LAMal);RO 2012 4085;832.10;Services du Parlement;2
31.07.12;23.12.11;Loi fédérale sur l'assurance-maladie (LAMal);RO 2012 4087;832.10;Services du Parlement;2
05.06.12;23.12.11;Loi sur la statistique fédérale (LSF) (Participation aux relevés statistiques de la Confédération);RO 2012 3131;431.01;Bulletin officiel;2
05.06.12;22.05.12;Erratum - Code civil (Nom et droit de cité);RO 2012 3227;210;Chancellerie fédérale suisse;2
12.06.12;23.12.11;Loi fédérale modifiant la loi sur l'utilisation des forces hydrauliques et la loi sur l'approvisionnement en électricité;RO 2012 3229;721.80;Services du Parlement;2
12.06.12;23.12.11;Loi sur l'énergie (LEne);RO 2012 3231;730.0;Office fédéral de l'énergie;2
12.06.12;12.06.12;Erratum - Loi fédérale sur l'information des consommatrices et des consommateurs (LIC) (Ne concerne que le texte italien);RO 2012 3409;944.0;Chancellerie fédérale suisse;2
01.05.12;13.04.12;Errata - Loi fédérale sur la protection de l'environnement (Loi sur la protection de l'environnement, LPE);RO 2012 2389;814.01;Chancellerie fédérale suisse;2
15.05.12;30.09.11;Code civil suisse (Nom et droit de cité);RO 2012 2569;210;Services du Parlement;6
15.05.12;30.09.11;Code pénal suisse;RO 2012 2575;311.0;Services du Parlement;4
30.05.12;07.05.12;Erratum - Loi fédérale sur l'assurance-invalidité (LAI) (6e révision de l'AI, premier volet);RO 2012 3129;831.20;Chancellerie fédérale suisse;2
24.04.12;18.03.11;Loi fédérale sur les professions relevant du domaine de la psychologie (Loi sur les professions de la psychologie, LPsy);RO 2012 1929;935.81;Office fédéral de la santé publique;16
06.03.12;14.02.12;Erratum - Loi fédérale sur les installations de transport par conduites de combustibles ou carburants liquides ou gazeux (Loi sur les installations de transport par conduites, LITC);RO 2012 937;746.1;Chancellerie fédérale suisse;2
13.03.12;01.10.10;Loi sur l'organisation du gouvernement et de l'administration (LOGA) (Protection des données lors de l'utilisation de l'infrastructure électronique);RO 2012 941;172.010;Office fédéral de la justice;6
20.03.12;17.06.11;Loi fédérale relative aux contributions en faveur de projets communs de la Confédération et des cantons en vue du pilotage de l'espace suisse de formation;RO 2012 1187;410.1;Secrétariat d'État à l'éducation et à la recherche;2
27.03.12;16.03.12;Loi fédérale sur le soutien des associations faîtières du domaine de la formation continue;RO 2012 1469;412.11;Secrétariat d'État à la formation, à la recherche et à l'innovation;4
21.02.12;30.09.11;"Loi fédérale sur les banques et les caisses d'épargne (Loi sur les banques, LB) (Renforcement de la stabilité dans le secteur financier; too big to fail)";RO 2012 811;952.0;Secrétariat d’État aux questions financières internationales;10
04.01.12;21.11.11;Erratum - Loi fédérale sur la protection de la population et sur la protection civile (LPPCi);RO 2012 335;520.1;Chancellerie fédérale suisse;2
10.01.12;18.03.11;Loi fédérale sur la réduction des émissions de CO2 (Loi sur le CO2);RO 2012 351;641.71;Office fédéral des routes;4
10.01.12;28.11.11;Erratum - Loi fédérale sur la poursuite pour dettes et la faillite (LP) (Ne concerne que le texte italien);RO 2012 399;281.1;Chancellerie fédérale suisse;2
31.01.12;17.06.11;Loi fédérale sur l'exonération de la solde allouée pour le service du feu;RO 2012 489;642.11;Administration fédérale des contributions;4
31.01.12;30.09.11;Loi fédérale abrogeant l'arrêté fédéral tendant à encourager le travail à domicile;RO 2012 493;822.32;Chancellerie fédérale suisse;2
31.01.12;30.09.11;Loi fédérale sur l'assurance-chômage obligatoire et l'indemnité en cas d'insolvabilité (Loi sur l'assurance-chômage, LACI);RO 2012 495;837.0;Services du Parlement;2
31.01.12;30.09.11;Loi fédérale encourageant l'innovation, la coopération et la professionnalisation dans le domaine du tourisme;RO 2012 501;935.22;Secrétariat d'État à l'économie;4
31.01.12;30.09.11;Loi fédérale sur l'extension provisoire des prestations de l'Assurance suisse contre les risques à l'exportation;RO 2012 509;946.11;Secrétariat d'État à l'économie;2
06.12.11;17.06.11;Loi fédérale sur l'optimisation de la gestion des données du personnel de la Confédération et des placements de PUBLICA;RO 2011 5583;172.220.1;Administration fédérale des finances;6
06.12.11;17.06.11;Loi fédérale sur la péréquation financière et la compensation des charges (PFCC);RO 2011 5633;613.2;Administration fédérale des finances;2
06.12.11;18.03.11;Loi fédérale sur l'assurance-invalidité (LAI) (6e révision de l'AI, premier volet);RO 2011 5659;831.20;Office fédéral des assurances sociales;20
13.12.11;17.12.10;Loi fédérale relative à la participation de l'Assemblée fédérale au pilotage des entités devenues autonomes;RO 2011 5859;171.10;Secrétariat de la surveillance parlementaire sur les finances et le transit alpin;4
13.12.11;17.06.11;Code des obligations (Droit de la révision);RO 2011 5863;220;Services du Parlement;2
13.12.11;17.06.11;Loi fédérale sur l'aide aux universités et la coopération dans le domaine des hautes écoles (Loi sur l'aide aux universités, LAU);RO 2011 5871;414.20;Secrétariat d'État à l'éducation et à la recherche;2
13.12.11;17.06.11;Loi fédérale sur la protection de la population et sur la protection civile (LPPCi);RO 2011 5891;520.1;Office fédéral de la protection de la population;12
13.12.11;23.11.11;Erratum - Code pénal militaire (CPM);RO 2011 6073;321.0;Chancellerie fédérale suisse;2
20.12.11;11.12.09;Loi fédérale sur l'encouragement de la culture (Loi sur l'encouragement de la culture, LEC);RO 2011 6127;442.1;Office fédéral de la culture;16
28.12.11;17.06.11;Loi sur l'Institut fédéral de métrologie (LIFM);RO 2011 6515;941.27;Institut fédéral de métrologie;10
01.11.11;17.06.11;Loi sur l'Assemblée fédérale (Loi sur le Parlement, LParl) (Examen des requêtes visant à lever l'immunité);RO 2011 4627;171.10;Bulletin officiel;6
01.11.11;11.12.09;Code civil suisse (Cédule hypothécaire de registre et autres modifications des droits réels);RO 2011 4637;210;Office fédéral de la justice;22
01.11.11;17.06.11;Loi fédérale sur l'assurance-vieillesse et survivants (LAVS) (Amélioration de la mise en œuvre);RO 2011 4745;831.10;Office fédéral des assurances sociales;14
08.11.11;17.06.11;Loi fédérale sur la reconnaissance d'accords entre institutions privées destinés à éviter les doubles impositions en matière d'impôts sur le revenu et sur la fortune;RO 2011 4797;672.3;Administration fédérale des contributions;2
08.11.11;17.06.11;Loi fédérale sur les écoles polytechniques fédérales (Loi sur les EPF);RO 2011 4789;414.110;Secrétariat d'État à l'éducation et à la recherche;2
15.11.11;17.06.11;Loi fédérale contre la concurrence déloyale (LCD);RO 2011 4909;241;Secrétariat d'État à l'économie;4
15.11.11;01.10.10;Loi fédérale sur la circulation routière (LCR);RO 2011 4925;741.01;Bulletin officiel;4
22.11.11;17.06.11;Loi fédérale sur les documents d'identité des ressortissants suisses (Loi sur les documents d'identité, LDI) (Demande de cartes d'identité non biométriques auprès de la commune de domicile);RO 2011 5003;143.1;Bulletin officiel;2
22.11.11;18.03.11;Loi fédérale sur les Chemins de fer fédéraux (LCFF);RO 2011 5031;742.31;Administration fédérale des finances;4
04.10.11;19.09.11;Errata - Code de procédure pénale suisse (Code de procédure pénale, CPP);RO 2011 4487;312.0;Chancellerie fédérale suisse;2
11.10.11;30.09.11;Loi fédérale sur les mesures visant à atténuer les effets du franc fort et à améliorer la compétitivité;RO 2011 4497;420.1;Secrétariat d'État à l'économie;4
18.10.11;17.06.11;Loi sur l'Assemblée fédérale (Loi sur le Parlement, LParl) (Précision du droit à l'information des commissions de surveillance);RO 2011 4537;171.10;Bulletin officiel;4
18.10.11;18.10.11;Erratum concernant une publication - Loi fédérale sur les mesures visant à atténuer les effets du franc fort et à améliorer la compétitivité;RO 2011 4565;420.1;Services du Parlement;2
06.09.11;18.06.10;Loi fédérale sur les organes de sécurité des entreprises de transports publics (LOST);RO 2011 3961;745.2;Services du Parlement;6
06.09.11;18.03.11;Loi fédérale sur les allocations familiales (Loi sur les allocations familiales, LAFam);RO 2011 3973;836.2;Services du Parlement;4
13.09.11;19.03.10;Loi fédérale concernant la redevance pour l'utilisation des routes nationales (Loi sur la vignette autoroutière, LVA);RO 2011 4105;741.71;Administration fédérale des douanes;6
30.08.11;18.03.11;Loi fédérale sur les banques et les caisses d'épargne (Loi sur les banques, LB) (Garantie des dépôts);RO 2011 3919;952.0;Secrétariat d’État aux questions financières internationales;12
12.07.11;17.12.10;Loi fédérale sur l'imposition des participations de collaborateur;RO 2011 3259;642.11;Administration fédérale des contributions;8
12.07.11;17.12.10;Loi fédérale sur la circulation routière (LCR);RO 2011 3267;741.01;Bulletin officiel;2
19.07.11;17.12.10;Loi fédérale sur la prévoyance professionnelle vieillesse, survivants et invalidité (LPP) (Financement des institutions de prévoyance de corporations de droit public);RO 2011 3385;831.40;Office fédéral des assurances sociales;8
19.07.11;19.03.10;Loi fédérale sur la prévoyance professionnelle vieillesse, survivants et invalidité (LPP) (Réforme structurelle);RO 2011 3393;831.40;Office fédéral des assurances sociales;14
26.07.11;18.03.11;Loi fédérale concernant l'utilisation de l'impôt sur les huiles minérales à affectation obligatoire (LUMin);RO 2011 3467;725.116.2;Office fédéral de l'aviation civile;6
26.07.11;19.03.10;Loi fédérale sur l'assurance-maladie (LAMal);RO 2011 3523;832.10;Services du Parlement;4
15.06.11;15.06.11;Erratum - Loi fédérale régissant la taxe sur la valeur ajoutée (Loi sur la TVA, LTVA) (Ne concerne que le texte italien);RO 2011 2423;641.20;Chancellerie fédérale suisse;2
28.06.11;17.12.10;Loi fédérale sur l'aménagement du territoire (Loi sur l'aménagement du territoire, LAT);RO 2011 2913;700;Office fédéral du développement territorial;2
28.06.11;21.10.10;Erratum - Loi fédérale sur les stupéfiants et les substances psychotropes (Loi sur les stupéfiants, LStup);RO 2011 3147;812.121;Chancellerie fédérale suisse;2
10.05.11;17.12.10;Loi fédérale sur l'achat de marchandises dans les boutiques hors taxes des aéroports;RO 2011 1743;631.0;Administration fédérale des douanes;4
10.05.11;01.10.10;Loi fédérale sur le fonds d'infrastructure pour le trafic d'agglomération, le réseau des routes nationales de même que pour les routes principales dans les régions de montagne et les régions périphériques (Loi sur le fonds d'infrastructure, LFInfr);RO 2011 1753;725.13;Bulletin officiel;2
31.05.11;20.03.09;Loi sur les conseils en brevets (LCBr);RO 2011 2259;935.62;Institut Fédéral de la Propriété Intellectuelle;10
19.04.11;17.12.10;Loi fédérale sur la sauvegarde de la démocratie, de l'Etat de droit et de la capacité d'action dans les situations extraordinaires;RO 2011 1381;171.10;Bulletin officiel;4
19.04.11;17.12.10;Loi sur les Chemins de fer fédéraux (LCFF);RO 2011 1389;742.31;Office fédéral des transports;2
01.03.11;19.12.08;Code civil suisse (Protection de l'adulte, droit des personnes et droit de la filiation);RO 2011 725;210;Office fédéral de la justice;58
